Gene symbol,Gene name,Synonyms,Chromosome,Ensembl Identifier,NCBI Identifier/Gene ID,UniProt,Homeologs,Reference,Reference_title,Description,PMID
TaZFP1B ,zinc finger protein ZAT11-like,-,5B,TraesCS5B03G1191400,123117488,A0A3B6LV50,-,"Cheuk, Arnaud et al. 2020",The barley stripe mosaic virus expression system reveals the wheat C2H2 zinc finger protein TaZFP1B as a key regulator of drought tolerance.,TaZFP1B expression levels are positively associated with increased drought stress tolerance. TaZFP1B improves tolerance to drought-induced oxidative stress. ,32264833
TaHDZipI-5,homeodomain–leucine zipper class I,HOX22-like,2A,TraesCS2A03G0940500,123185787,-,-,"Yang, Yunfei et al. 2018",Overexpression of the class I homeodomain transcription factor TaHDZipI-5 increases drought and frost tolerance in transgenic wheat.,"The constitutive overexpression of TaHDZipI-5 significantly enhanced frost and drought tolerance of transgenic wheat lines with the appearance of undesired phenotypic features, which included a reduced plant size and biomass, delayed flowering and a grain yield decrease.",29193733
TaUBA,Ubiquitin-associated protein,protein JOKA2,6A,TraesCS6A03G0572300,100286392,A0A3B6NRF7 ,-,"Li, Xiao et al. 2015","TaUBA, a UBA domain-containing protein in wheat (Triticum aestivum L.), is a negative regulator of salt and drought stress response in transgenic Arabidopsis.","Overexpression of TaUBA decreases the tolerance of transgenic Arabidopsis to drought stress. Upon drought and salt stresses, the TaUBA overexpressed plants accumulated much less proline and higher MDA than the wild-type control.",25604990
TaNAC29,NAC transcription factor 29 ,protein ATAF2-like,2A,TraesCS2A03G0210300,123184704,-,-,"Huang, Quanjun et al. 2015","TaNAC29, a NAC transcription factor from wheat, enhances salt and drought tolerance in transgenic Arabidopsis.","TaNAC29 overexpression plants had enhanced tolerances to high salinity and dehydration, and exhibited an ABA-hypersensitive response. When grown in the greenhouse, TaNAC29-overexpression plants showed the same tolerance response to salt and drought stresses at both the vegetative and reproductive period, and had delayed bolting and flowering in the reproductive period. Moreover, TaNAC29 overexpression plants accumulated lesser malondialdehyde (MDA), H2O2, while had higher superoxide dismutase (SOD) and catalase (CAT) activities under high salinity and/or dehydration stress.",26536863
TaERF3 ,ethylene-responsive transcription factor 3,-,2D,TraesCS2D03G0935500,123054261,A0A1D5UHU9,-,"Rong, Wei et al. 2014",The ERF transcription factor TaERF3 promotes tolerance to salt and drought stresses in wheat.,"Overexpression of TaERF3 increases salt and drought tolerance in wheat. TaERF3 acts as a positive regulator, contributing to salt and drought stress tolerance in wheat possibly through the activation of a range of stress-related genes. ",24393105
TaPRP19,Pre-mRNA-processing factor 19,U-box E3 ligase,4D,TraesCS4D03G0783100,-,A0A3B6JPR7,-,"Hong, Min Jeong, Chan Seop Ko, and Dae Yeon Kim. 2025",Wheat E3 Ligase TaPRP19 Is Involved in Drought Stress Tolerance in Transgenic Arabidopsis,"Transgenic Arabidopsis lines overexpressing TaPRP19 exhibited improved seed germination rates and root elongation under mannitol and ABA stress, as well as enhanced survival rates under drought conditions compared to wild-type (WT) plants. Additionally, these transgenic lines showed upregulated expression of antioxidant-related and drought-marker genes, reduced ROS accumulation, and increased activities of antioxidant enzymes, suggesting enhanced oxidative stress mitigation. ",-
TaPUB1,plant U-box,-,4D,TraesCS4D03G0783100,123098972,A0A3B6JPR7,-,"Zhang, Guangqiang et al. 2017",Wheat TaPUB1 modulates plant drought stress resistance by improving antioxidant capability.,"Compared to wild type (WT), the transgenic plants had higher germination and seedling survival rates as well as higher photosynthetic rate and water retention, suggesting that the overexpression of TaPUB1 enhanced the drought tolerance of the TaPUB1 overexpressing (OE) plants.",28790447
TaASR2D,Abscisic stress-ripening protein,-,2D,TraesCS2D02G300100,,-,-,"Yoon, Jin Seok et al. 2021","A novel wheat ASR gene, TaASR2D, enhances drought tolerance in Brachypodium distachyon.",Brachypodium distachyon transgenic plants overexpressing TaASR2D showed enhanced drought tolerance by regulating leaf transpiration. ,33229191
TaSnRK2.9,Sucrose non-fermenting 1-related protein kinase 2,serine/threonine-protein kinase SAPK9,5A,TraesCS5A03G0177100,123102395,-,-,"Feng, Jialu et al. 2019","TaSnRK2.9, a Sucrose Non-fermenting 1-Related Protein Kinase Gene, Positively Regulates Plant Response to Drought and Salt Stress in Transgenic Tobacco.","Overexpressing TaSnRK2.9 in transgenic tobacco enhanced plants’ tolerance to drought and salt stresses both in young seedlings and mature plants with improved survival rate, seed germination rate, and root length. ",30693013
TaERF13-2B,AP2/ERF domain-containing protein,-,2B,TraesCS2B02G436300,-,A0A3B6CBG0 ,-,"Yu, Yang et al. 2025",The ERF transcription factor TaERF13-2B functions as a negative regulator of drought tolerance in Arabidopsis and wheat.,"Overexpression of TaERF13-2B under drought stress increased malondialdehyde accumulation, decreased chlorophyll and proline levels, and reduced antioxidant enzyme activity. Furthermore, the expression of stress-responsive and antioxidant-related genes was suppressed, suggesting that TaERF13-2B negatively regulates wheat response to drought stress. ",40212869
TaVQ14,Valine-glutamine gene,-,3B,TraesCS3B01G219100,-,-,-,"Cheng, Xinran et al. 2022",The Wheat Gene TaVQ14 Confers Salt and Drought Tolerance in Transgenic Arabidopsis thaliana Plants.,"Under salt and drought stress, Arabidopsis lines overexpressing TaVQ14 had higher catalase, superoxide dismutase, and proline levels and lower malondialdehyde concentrations than WT controls, suggesting that TaVQ14 improves salt and drought resistance in Arabidopsis by scavenging reactive oxygen species.",35620700
TaPRX-2A ,class III peroxidase gene,-,2A,TraesCS2A02G573900,-,A0A3B6B887,-,"Su, Peisen et al. 2023",Comparative transcriptomic analysis and functional characterization reveals that the class III peroxidase gene TaPRX-2A regulates drought stress tolerance in transgenic wheat.,Overexpression of TaPRX-2A enhanced tolerance to drought stress through the maintenance of increased antioxidase activities and reductions in ROS contents. Overexpression of TaPRX-2A also increased the expression levels of stress-related genes and ABA-related genes.,36875561
TaABC1K3,Activity of BC1 complex kinase ,,1B,TraesCS1B03G0433300,,A0A3B5YVU2 ,-,"Gao, Xiaoran et al. 2022",Genome-wide identification of wheat ABC1K gene family and functional dissection of TaABC1K3 and TaABC1K6 involved in drought tolerance.,"Both TaABC1K3 and TaABC1K6 genes from clade I was highly induced by drought stress, and their overexpression in yeast and Arabidopsis enhanced drought tolerance by suppressing active oxygen burst and reducing photosynthesis impairment.",36105699
TaABC1K6,Activity of BC1 complex kinase ,,6A,TraesCS6A03G0979900,,A0A3B6NWK8 ,-,"Gao, Xiaoran et al. 2022",Genome-wide identification of wheat ABC1K gene family and functional dissection of TaABC1K3 and TaABC1K6 involved in drought tolerance.,"Both TaABC1K3 and TaABC1K6 genes from clade I was highly induced by drought stress, and their overexpression in yeast and Arabidopsis enhanced drought tolerance by suppressing active oxygen burst and reducing photosynthesis impairment.",36105699
TaWRKY10,WRKY transcription factor, WRKY24,3D,TraesCS3D03G0235600,123074143,-,-,"Wang, Chen et al. 2013",A wheat WRKY transcription factor TaWRKY10 confers tolerance to multiple abiotic stresses in transgenic tobacco.,Overexpression of TaWRKY10 in transgenic tobacco resulted in enhanced drought stress tolerance by improving proline and soluble sugar contents and reducing ROS accumulation,23762295
TaWRKY2,WRKY transcription factor, WRKY26,1D,TraesCS1D03G0166900,100192138,-,-,"Niu, Can-Fang et al. 2012",Wheat WRKY genes TaWRKY2 and TaWRKY19 regulate abiotic stress tolerance in transgenic Arabidopsis plants.," Transgenic Arabidopsis plants overexpressing TaWRKY2 exhibited salt and drought tolerance compared with controls. TaWRKY2 enhanced expressions of STZ and RD29B, and bound to their promoters. ",22220579
TaWRKY19,WRKY transcription factor,WRKY3,2B,TraesCS2B03G0505700,100192141,-,-,"Niu, Can-Fang et al. 2012",Wheat WRKY genes TaWRKY2 and TaWRKY19 regulate abiotic stress tolerance in transgenic Arabidopsis plants.,"Overexpression of TaWRKY19 conferred tolerance to salt,  drought and freezing stresses in transgenic plants. TaWRKY19 activated expressions of DREB2A, RD29A, RD29B and Cor6.6, and bound to DREB2A and Cor6.6 promoters.",22220579
TaLBD16-D,Lateral organ boundaries domain 16,LOB domain-containing protein 29,4D,TraesCS4D02G312700/TraesCS4D03G0732800,123100420,-,-,"Wang, Huifang et al. 2025",The LBD transcription factor TaLBD16 positively regulates drought tolerance in wheat.,"TaLBD16-D overexpression lines displayed increased survival rates, antioxidant enzyme activities and photosynthetic activity, along with reduced leaf water loss rates, malondialdehyde levels, electrolyte leakage and reactive oxygen species content under the drought conditions. TaLBD16 interacts with TaTBP1, forming a novel regulatory module for wheat drought tolerance.",41207213
